timestamp,open,high,low,close,volume
2025-05-26 18:34:00,109404.75,109436.65,109404.74,109434.78,1.68688
2025-05-26 18:35:00,109434.79,109460.89,109420.0,109420.01,4.33603
2025-05-26 18:36:00,109420.01,109420.01,109409.09,109409.11,2.58986
2025-05-26 18:37:00,109409.11,109459.98,109409.1,109434.78,3.84545
2025-05-26 18:38:00,109434.78,109434.79,109377.2,109380.31,3.25848
2025-05-26 18:39:00,109380.31,109380.32,109347.63,109347.63,2.76352
2025-05-26 18:40:00,109347.64,109372.5,109347.63,109372.5,1.06796
2025-05-26 18:41:00,109372.5,109379.99,109372.49,109379.99,1.14166
2025-05-26 18:42:00,109379.98,109379.99,109350.82,109363.63,1.16466
2025-05-26 18:43:00,109363.64,109363.64,109321.03,109321.04,3.27777
2025-05-26 18:44:00,109321.04,109329.15,109292.01,109292.02,3.15505
2025-05-26 18:45:00,109292.02,109292.02,109168.0,109168.0,8.63705
2025-05-26 18:46:00,109168.01,109181.82,109142.85,109181.82,4.94071
2025-05-26 18:47:00,109181.81,109181.81,109154.05,109173.4,8.32908
2025-05-26 18:48:00,109173.4,109238.21,109173.4,109238.05,4.84787
2025-05-26 18:49:00,109238.04,109270.17,109227.11,109270.17,3.30819
2025-05-26 18:50:00,109270.16,109270.17,109190.47,109190.48,3.32919
2025-05-26 18:51:00,109190.48,109190.48,109168.18,109168.19,0.98542
2025-05-26 18:52:00,109168.19,109181.82,109168.18,109174.9,1.92782
2025-05-26 18:53:00,109174.9,109186.32,109173.91,109186.32,1.5623
2025-05-26 18:54:00,109186.32,109186.32,109164.74,109164.74,1.58295
2025-05-26 18:55:00,109164.75,109174.82,109142.85,109142.86,2.91939
2025-05-26 18:56:00,109142.86,109142.86,109090.9,109090.9,4.05917
2025-05-26 18:57:00,109090.9,109136.37,109090.9,109136.36,9.25259
2025-05-26 18:58:00,109136.36,109136.37,109060.0,109060.01,6.32674
2025-05-26 18:59:00,109060.0,109101.97,109060.0,109101.97,3.65313
2025-05-26 19:00:00,109101.96,109101.97,108925.1,108959.86,41.67813
2025-05-26 19:01:00,108959.86,109020.0,108959.85,109016.48,6.48768
2025-05-26 19:02:00,109016.49,109016.49,108956.74,108956.74,4.99442
2025-05-26 19:03:00,108956.74,108991.9,108956.74,108991.9,4.9912
2025-05-26 19:04:00,108991.9,109000.0,108971.52,109000.0,3.60787
2025-05-26 19:05:00,108999.99,109060.01,108999.99,109054.9,8.88808
2025-05-26 19:06:00,109054.91,109054.91,108988.32,109019.89,6.82849
2025-05-26 19:07:00,109019.89,109040.93,109009.62,109009.62,2.60128
2025-05-26 19:08:00,109009.63,109009.63,108990.38,108990.39,2.50553
2025-05-26 19:09:00,108990.38,109020.52,108990.38,109000.0,5.03315
2025-05-26 19:10:00,109000.0,109000.01,108960.64,108960.64,4.13969
2025-05-26 19:11:00,108960.64,108992.66,108960.64,108992.65,2.29412
2025-05-26 19:12:00,108992.65,109064.05,108992.65,109064.05,5.92898
2025-05-26 19:13:00,109064.04,109141.83,109064.04,109101.45,9.47939
2025-05-26 19:14:00,109101.45,109101.45,109045.01,109045.02,2.63243
2025-05-26 19:15:00,109045.01,109055.26,109032.0,109034.72,4.26982
2025-05-26 19:16:00,109034.71,109106.06,109034.71,109051.2,10.18248
2025-05-26 19:17:00,109051.2,109083.59,109017.75,109083.58,4.4079
2025-05-26 19:18:00,109083.58,109108.14,109074.66,109093.42,8.72436
2025-05-26 19:19:00,109093.43,109093.43,109045.45,109047.72,3.87947
2025-05-26 19:20:00,109047.72,109047.73,108970.0,108994.9,19.56776
2025-05-26 19:21:00,108994.9,109075.65,108994.9,109070.19,11.58683
2025-05-26 19:22:00,109070.19,109078.52,109048.73,109053.32,1.01251
2025-05-26 19:23:00,109053.31,109076.18,109053.31,109076.17,1.08675
2025-05-26 19:24:00,109076.17,109193.66,109076.17,109181.81,9.79706
2025-05-26 19:25:00,109181.81,109181.82,109173.91,109173.91,2.09547
2025-05-26 19:26:00,109173.92,109181.82,109173.91,109174.39,1.12124
2025-05-26 19:27:00,109174.39,109174.4,109140.0,109140.0,4.08804
2025-05-26 19:28:00,109140.0,109140.95,109140.0,109140.94,1.22812
2025-05-26 19:29:00,109140.95,109140.95,109107.37,109119.65,1.98624
2025-05-26 19:30:00,109119.66,109130.0,109098.27,109098.27,4.36854
2025-05-26 19:31:00,109098.28,109105.8,109062.11,109062.11,4.05843
2025-05-26 19:32:00,109062.12,109071.18,109045.45,109045.45,1.37791
2025-05-26 19:33:00,109045.46,109045.53,109028.93,109031.74,2.38653
2025-05-26 19:34:00,109031.73,109031.74,108979.54,108999.42,3.62523
2025-05-26 19:35:00,108999.42,109045.46,108999.42,109045.46,2.59513
2025-05-26 19:36:00,109045.45,109045.46,109004.45,109004.45,0.87586
2025-05-26 19:37:00,109004.46,109004.46,108961.13,108970.67,1.87038
2025-05-26 19:38:00,108970.67,108998.12,108970.66,108974.59,5.65294
2025-05-26 19:39:00,108974.6,108974.6,108858.28,108954.36,29.80835
2025-05-26 19:40:00,108954.36,108954.36,108904.76,108910.02,2.89309
2025-05-26 19:41:00,108910.02,108935.35,108910.01,108935.35,5.54613
2025-05-26 19:42:00,108935.34,108935.35,108879.54,108880.03,3.17775
2025-05-26 19:43:00,108880.03,108956.53,108880.02,108956.52,10.39369
2025-05-26 19:44:00,108956.52,109000.0,108956.52,108999.99,3.58831
2025-05-26 19:45:00,109000.0,109000.0,108967.97,108998.22,4.6165
2025-05-26 19:46:00,108998.21,109056.0,108989.09,109023.22,19.98859
2025-05-26 19:47:00,109023.22,109045.46,109016.05,109025.77,2.47659
2025-05-26 19:48:00,109025.77,109025.77,108956.7,108978.18,3.00272
2025-05-26 19:49:00,108978.18,109000.0,108978.17,109000.0,0.73344
2025-05-26 19:50:00,109000.0,109065.47,108999.99,109047.62,2.22035
2025-05-26 19:51:00,109047.62,109065.47,109043.47,109043.48,1.84474
2025-05-26 19:52:00,109043.48,109078.0,109043.47,109077.99,2.45102
2025-05-26 19:53:00,109077.99,109100.0,109077.99,109086.96,1.83826
2025-05-26 19:54:00,109086.95,109086.96,109081.3,109085.35,0.4928
2025-05-26 19:55:00,109085.35,109100.0,109085.34,109100.0,1.75312
2025-05-26 19:56:00,109099.99,109100.0,109089.15,109100.0,4.69607
2025-05-26 19:57:00,109100.0,109100.0,109089.08,109089.08,1.69927
2025-05-26 19:58:00,109089.09,109166.58,109089.08,109166.58,4.59469
2025-05-26 19:59:00,109166.57,109173.92,109130.43,109130.44,2.90934
2025-05-26 20:00:00,109130.44,109130.44,109044.17,109044.17,6.04269
2025-05-26 20:01:00,109044.17,109044.18,109020.8,109020.8,1.53556
2025-05-26 20:02:00,109020.8,109020.81,108980.0,108980.79,3.98285
2025-05-26 20:03:00,108980.79,109107.01,108980.78,109086.95,10.88721
2025-05-26 20:04:00,109086.95,109086.96,108986.28,108986.29,6.32163
2025-05-26 20:05:00,108986.28,108999.75,108940.0,108999.74,2.66118
2025-05-26 20:06:00,108999.75,109095.24,108999.74,109094.97,4.19134
2025-05-26 20:07:00,109094.98,109094.98,109047.92,109068.72,1.59787
2025-05-26 20:08:00,109068.71,109191.72,109068.71,109191.71,6.70408
2025-05-26 20:09:00,109191.72,109272.5,109186.56,109191.69,6.46317
2025-05-26 20:10:00,109191.69,109294.24,109191.69,109282.06,11.82147
2025-05-26 20:11:00,109282.06,109282.06,109196.37,109196.37,6.4199
2025-05-26 20:12:00,109196.37,109259.28,109196.37,109239.35,6.14758
2025-05-26 20:13:00,109239.36,109252.59,109239.35,109239.36,2.85822
2025-05-26 20:14:00,109239.36,109304.35,109239.36,109272.62,3.15393
2025-05-26 20:15:00,109272.61,109272.61,109260.86,109269.98,1.39596
2025-05-26 20:16:00,109269.99,109331.11,109260.86,109260.87,5.81135
2025-05-26 20:17:00,109260.87,109272.73,109260.86,109261.79,2.48304
2025-05-26 20:18:00,109261.8,109307.89,109261.79,109265.37,4.24317
2025-05-26 20:19:00,109265.37,109265.37,109248.09,109250.71,1.48553
2025-05-26 20:20:00,109250.71,109252.26,109195.6,109195.61,3.49859
2025-05-26 20:21:00,109195.61,109195.61,109152.74,109152.74,1.62789
2025-05-26 20:22:00,109152.74,109198.8,109152.74,109198.8,4.8056
2025-05-26 20:23:00,109198.79,109227.28,109198.79,109227.27,2.06026
2025-05-26 20:24:00,109227.27,109238.1,109217.39,109238.08,1.52174
2025-05-26 20:25:00,109238.08,109267.19,109194.28,109266.41,18.40207
2025-05-26 20:26:00,109266.41,109315.27,109244.61,109304.34,2.57221
2025-05-26 20:27:00,109304.35,109304.35,109227.27,109238.04,2.13103
2025-05-26 20:28:00,109238.05,109246.77,109238.05,109238.99,0.60182
2025-05-26 20:29:00,109238.99,109280.0,109238.99,109279.99,1.52634
2025-05-26 20:30:00,109279.99,109318.19,109279.99,109281.42,5.8708
2025-05-26 20:31:00,109281.41,109281.42,109241.04,109241.05,4.5707
2025-05-26 20:32:00,109241.04,109287.27,109241.04,109281.16,2.34865
2025-05-26 20:33:00,109281.17,109360.0,109273.14,109347.83,3.35668
2025-05-26 20:34:00,109347.83,109363.64,109347.82,109363.63,1.95973
2025-05-26 20:35:00,109363.64,109428.58,109363.63,109428.58,5.24145
2025-05-26 20:36:00,109428.57,109476.2,109428.57,109456.99,8.48499
2025-05-26 20:37:00,109456.99,109464.84,109443.45,109451.03,2.71186
2025-05-26 20:38:00,109451.02,109492.0,109443.44,109488.54,5.69901
2025-05-26 20:39:00,109488.54,109488.55,109428.57,109472.24,7.11276
2025-05-26 20:40:00,109472.24,109624.85,109472.23,109529.59,27.86715
2025-05-26 20:41:00,109529.59,109529.59,109473.91,109473.91,3.04582
2025-05-26 20:42:00,109473.92,109473.92,109396.6,109453.48,5.41769
2025-05-26 20:43:00,109453.49,109489.2,109415.2,109454.54,3.61167
2025-05-26 20:44:00,109454.54,109454.55,109422.16,109449.64,0.95133
2025-05-26 20:45:00,109449.65,109498.77,109449.65,109467.92,3.63335
2025-05-26 20:46:00,109467.93,109467.93,109409.09,109416.7,5.40995
2025-05-26 20:47:00,109416.69,109421.95,109400.0,109404.85,1.59613
2025-05-26 20:48:00,109404.85,109418.11,109397.73,109397.74,4.43591
2025-05-26 20:49:00,109397.74,109478.85,109397.73,109436.44,20.64418
2025-05-26 20:50:00,109436.44,109444.0,109378.56,109386.21,16.7227
2025-05-26 20:51:00,109386.22,109421.83,109386.22,109421.82,3.99571
2025-05-26 20:52:00,109421.82,109421.83,109391.3,109418.44,3.59313
2025-05-26 20:53:00,109418.44,109493.99,109418.44,109493.85,16.24885
2025-05-26 20:54:00,109493.85,109517.49,109462.56,109488.95,10.06533
2025-05-26 20:55:00,109488.94,109499.37,109463.02,109499.36,3.96747
2025-05-26 20:56:00,109499.37,109516.51,109482.62,109516.5,2.77533
2025-05-26 20:57:00,109516.51,109521.74,109516.5,109521.74,2.22306
2025-05-26 20:58:00,109521.73,109571.43,109521.73,109528.03,15.17008
2025-05-26 20:59:00,109528.04,109608.7,109528.04,109606.5,4.78415
2025-05-26 21:00:00,109606.5,109646.45,109595.38,109630.16,8.1324
2025-05-26 21:01:00,109630.16,109630.16,109516.79,109516.8,14.94367
2025-05-26 21:02:00,109516.8,109516.8,109500.0,109500.0,1.39852
2025-05-26 21:03:00,109500.01,109500.01,109430.65,109430.65,6.36672
2025-05-26 21:04:00,109430.66,109450.9,109409.09,109409.09,3.84814
2025-05-26 21:05:00,109409.1,109409.1,109391.3,109391.31,2.15609
2025-05-26 21:06:00,109391.31,109391.31,109363.63,109385.15,5.80547
2025-05-26 21:07:00,109385.16,109409.1,109363.64,109363.64,3.68578
2025-05-26 21:08:00,109363.65,109409.1,109347.82,109373.36,11.33501
2025-05-26 21:09:00,109373.36,109405.34,109363.72,109399.42,5.83344
2025-05-26 21:10:00,109399.41,109399.42,109352.33,109363.64,4.94266
2025-05-26 21:11:00,109363.64,109377.96,109347.82,109349.35,3.20919
2025-05-26 21:12:00,109349.36,109375.87,109349.36,109353.13,2.14627
2025-05-26 21:13:00,109353.14,109353.14,109318.18,109321.4,5.88069
2025-05-26 21:14:00,109321.41,109368.33,109321.4,109355.98,7.41921
2025-05-26 21:15:00,109355.99,109360.0,109333.74,109360.0,3.02254
2025-05-26 21:16:00,109360.0,109371.53,109356.8,109356.8,3.01424
2025-05-26 21:17:00,109356.81,109356.81,109329.37,109329.38,2.28645
2025-05-26 21:18:00,109329.37,109338.69,109285.72,109285.72,6.93093
2025-05-26 21:19:00,109285.72,109285.73,109192.15,109230.94,13.72869
2025-05-26 21:20:00,109230.93,109230.94,109165.62,109165.62,3.98379
2025-05-26 21:21:00,109165.62,109190.22,109136.36,109190.22,7.32967
2025-05-26 21:22:00,109190.22,109241.92,109190.21,109241.91,4.13689
2025-05-26 21:23:00,109241.92,109272.69,109230.9,109230.9,4.2534
2025-05-26 21:24:00,109230.9,109230.91,109183.71,109183.72,1.52002
2025-05-26 21:25:00,109183.71,109183.71,109145.4,109164.46,5.46213
2025-05-26 21:26:00,109164.46,109223.03,109164.46,109223.02,3.18867
2025-05-26 21:27:00,109223.02,109337.22,109223.02,109316.49,6.25615
2025-05-26 21:28:00,109316.49,109330.27,109290.68,109290.68,2.15967
2025-05-26 21:29:00,109290.69,109318.19,109290.69,109304.34,1.79219
2025-05-26 21:30:00,109304.35,109304.35,109272.72,109284.38,3.19397
2025-05-26 21:31:00,109284.38,109338.69,109284.37,109338.69,3.90627
2025-05-26 21:32:00,109338.69,109434.79,109338.68,109422.15,6.72181
2025-05-26 21:33:00,109422.16,109422.16,109380.95,109380.96,2.80173
2025-05-26 21:34:00,109380.96,109428.58,109375.44,109428.58,2.40284
2025-05-26 21:35:00,109428.57,109496.52,109428.57,109467.91,12.26336
2025-05-26 21:36:00,109467.92,109467.92,109462.61,109462.61,2.42368
2025-05-26 21:37:00,109462.62,109462.62,109372.78,109404.16,5.09561
2025-05-26 21:38:00,109404.16,109404.16,109351.15,109351.15,2.65527
2025-05-26 21:39:00,109351.16,109351.16,109304.34,109339.86,6.80109
2025-05-26 21:40:00,109339.87,109350.51,109250.13,109250.13,5.74781
2025-05-26 21:41:00,109250.13,109250.14,109180.0,109208.54,6.73251
2025-05-26 21:42:00,109208.54,109215.36,109180.0,109180.01,1.44451
2025-05-26 21:43:00,109180.01,109203.29,109180.0,109203.28,2.9131
2025-05-26 21:44:00,109203.28,109260.87,109181.82,109191.78,7.5409
2025-05-26 21:45:00,109191.78,109231.38,109189.82,109191.03,2.28534
2025-05-26 21:46:00,109191.03,109191.04,109180.0,109180.0,1.9622
2025-05-26 21:47:00,109180.0,109205.46,109180.0,109205.45,2.51068
2025-05-26 21:48:00,109205.46,109213.18,109205.45,109213.18,1.87245
2025-05-26 21:49:00,109213.17,109255.32,109213.17,109255.31,3.38214
2025-05-26 21:50:00,109255.32,109255.32,109244.82,109244.83,1.51613
2025-05-26 21:51:00,109244.83,109257.29,109244.82,109257.29,1.81893
2025-05-26 21:52:00,109257.29,109276.54,109241.67,109241.68,4.2929
2025-05-26 21:53:00,109241.68,109262.96,109241.68,109262.96,1.99648
2025-05-26 21:54:00,109262.95,109262.96,109262.95,109262.96,1.57565
2025-05-26 21:55:00,109262.95,109329.84,109262.95,109329.84,5.95428
2025-05-26 21:56:00,109329.84,109362.43,109321.59,109321.6,3.87848
2025-05-26 21:57:00,109321.59,109359.92,109321.59,109357.91,5.44958
2025-05-26 21:58:00,109357.91,109395.15,109357.9,109395.15,5.32593
2025-05-26 21:59:00,109395.14,109395.15,109316.93,109346.68,9.70515
2025-05-26 22:00:00,109346.68,109363.64,109307.78,109307.78,14.00801
2025-05-26 22:01:00,109307.79,109391.31,109307.79,109384.0,15.76864
2025-05-26 22:02:00,109384.0,109448.77,109372.65,109448.77,12.48828
2025-05-26 22:03:00,109448.77,109476.19,109434.79,109462.11,4.95174
2025-05-26 22:04:00,109462.11,109493.65,109454.54,109454.55,3.35494
2025-05-26 22:05:00,109454.55,109470.97,109440.77,109440.77,2.73619
2025-05-26 22:06:00,109440.77,109454.55,109440.77,109440.84,2.0133
2025-05-26 22:07:00,109440.84,109440.84,109385.52,109419.37,6.89607
2025-05-26 22:08:00,109419.36,109424.44,109396.25,109396.25,3.79145
2025-05-26 22:09:00,109396.25,109396.26,109384.36,109384.36,2.51915
2025-05-26 22:10:00,109384.37,109482.56,109384.37,109482.56,9.34149
2025-05-26 22:11:00,109482.55,109540.18,109476.19,109540.17,15.55786
2025-05-26 22:12:00,109540.17,109604.68,109540.17,109604.68,6.85836
2025-05-26 22:13:00,109604.67,109888.89,109604.67,109840.0,53.87916
2025-05-26 22:14:00,109840.0,109848.44,109684.0,109684.0,16.71153
2025-05-26 22:15:00,109684.01,109739.14,109684.0,109739.13,5.1454
2025-05-26 22:16:00,109739.13,109739.14,109655.31,109655.31,6.52128
2025-05-26 22:17:00,109655.32,109681.81,109626.78,109629.77,9.08775
2025-05-26 22:18:00,109629.78,109637.97,109532.51,109532.51,4.83475
2025-05-26 22:19:00,109532.52,109580.0,109524.42,109524.42,5.05907
2025-05-26 22:20:00,109524.42,109524.43,109476.63,109492.76,6.99958
2025-05-26 22:21:00,109492.76,109600.0,109492.76,109572.43,14.4543
2025-05-26 22:22:00,109572.44,109572.44,109538.0,109538.0,2.46894
2025-05-26 22:23:00,109538.01,109545.46,109480.23,109480.23,3.56021
2025-05-26 22:24:00,109480.23,109496.67,109478.26,109487.41,2.26625
2025-05-26 22:25:00,109487.42,109514.48,109487.42,109500.01,4.75334
2025-05-26 22:26:00,109500.01,109519.0,109498.81,109498.81,2.37124
2025-05-26 22:27:00,109498.82,109498.82,109478.26,109478.26,2.5831
2025-05-26 22:28:00,109478.26,109514.56,109478.26,109505.23,5.42396
2025-05-26 22:29:00,109505.22,109520.0,109488.64,109488.65,2.36845
2025-05-26 22:30:00,109488.65,109488.65,109488.64,109488.64,1.87781
2025-05-26 22:31:00,109488.64,109571.43,109488.64,109568.1,9.94107
2025-05-26 22:32:00,109568.1,109590.91,109565.21,109565.21,2.33805
